001	Bulbasaur	Grass	Poison	45	49	49	65	65	45
002	Ivysaur	Grass	Poison	60	62	63	80	80	60
003	Venusaur	Grass	Poison	80	82	83	100	100	80
003-Mega	Venusaur - Mega	Grass	Poison	80	100	123	122	120	80
004	Charmander	Fire	N/A	39	52	43	60	50	65
005	Charmeleon	Fire	N/A	58	64	58	80	65	80
006	Charizard	Fire	Flying	78	84	78	109	85	100
006-Mega X	Charizard - Mega X	Fire	Dragon	78	130	111	130	85	100
006-Mega Y	Charizard - Mega Y	Fire	Flying	78	104	78	159	115	100
007	Squirtle	Water	N/A	44	48	65	50	64	43
008	Wartortle	Water	N/A	59	63	80	65	80	58
009	Blastoise	Water	N/A	79	83	100	85	105	78
009-Mega	Blastoise - Mega	Water	N/A	79	103	120	135	115	78
010	Caterpie	Bug	N/A	45	30	35	20	20	45
011	Metapod	Bug	N/A	50	20	55	25	25	30
012	Butterfree	Bug	Flying	60	45	50	90	80	70
013	Weedle	Bug	Poison	40	35	30	20	20	50
014	Kakuna	Bug	Poison	45	25	50	25	25	35
015	Beedrill	Bug	Poison	65	90	40	45	80	75
016	Pidgey	Normal	Flying	40	45	40	35	35	56
017	Pidgeotto	Normal	Flying	63	60	55	50	50	71
018	Pidgeot	Normal	Flying	83	80	75	70	70	101
019	Rattata	Normal	N/A	30	56	35	25	35	72
020	Raticate	Normal	N/A	55	81	60	50	70	97
021	Spearow	Normal	Flying	40	60	30	31	31	70
022	Fearow	Normal	Flying	65	90	65	61	61	100
023	Ekans	Poison	N/A	35	60	44	40	54	55
024	Arbok	Poison	N/A	60	85	69	65	79	80
025	Pikachu	Electric	N/A	35	55	40	50	50	90
026	Raichu	Electric	N/A	60	90	55	90	80	110
027	Sandshrew	Ground	N/A	50	75	85	20	30	40
028	Sandslash	Ground	N/A	75	100	110	45	55	65
029	Nidoran♀	Poison	N/A	55	47	52	40	40	41
030	Nidorina	Poison	N/A	70	62	67	55	55	56
031	Nidoqueen	Poison	Ground	90	92	87	75	85	76
032	Nidoran♂	Poison	N/A	46	57	40	40	40	50
033	Nidorino	Poison	N/A	61	72	57	55	55	65
034	Nidoking	Poison	Ground	81	102	77	85	75	85
035	Clefairy	Fairy	N/A	70	45	48	60	65	35
036	Clefable	Fairy	N/A	95	70	73	95	90	60
037	Vulpix	Fire	N/A	38	41	40	50	65	65
038	Ninetales	Fire	N/A	73	76	75	81	100	100
039	Jigglypuff	Normal	Fairy	115	45	20	45	25	20
040	Wigglytuff	Normal	Fairy	140	70	45	85	50	45
041	Zubat	Poison	Flying	40	45	35	30	40	55
042	Golbat	Poison	Flying	75	80	70	65	75	90
043	Oddish	Grass	Poison	45	50	55	75	65	30
044	Gloom	Grass	Poison	60	65	70	85	75	40
045	Vileplume	Grass	Poison	75	80	85	110	90	50
046	Paras	Bug	Grass	35	70	55	45	55	25
047	Parasect	Bug	Grass	60	95	80	60	80	30
048	Venonat	Bug	Poison	60	55	50	40	55	45
049	Venomoth	Bug	Poison	70	65	60	90	75	90
050	Diglett	Ground	N/A	10	55	25	35	45	95
051	Dugtrio	Ground	N/A	35	80	50	50	70	120
052	Meowth	Normal	N/A	40	45	35	40	40	90
053	Persian	Normal	N/A	65	70	60	65	65	115
054	Psyduck	Water	N/A	50	52	48	65	50	55
055	Golduck	Water	N/A	80	82	78	95	80	85
056	Mankey	Fighting	N/A	40	80	35	35	45	70
057	Primeape	Fighting	N/A	65	105	60	60	70	95
058	Growlithe	Fire	N/A	55	70	45	70	50	60
059	Arcanine	Fire	N/A	90	110	80	100	80	95
060	Poliwag	Water	N/A	40	50	40	40	40	90
061	Poliwhirl	Water	N/A	65	65	65	50	50	90
062	Poliwrath	Water	Fighting	90	95	95	70	90	70
063	Abra	Psychic	N/A	25	20	15	105	55	90
064	Kadabra	Psychic	N/A	40	35	30	120	70	105
065	Alakazam	Psychic	N/A	55	50	45	135	95	120
065-Mega	Alakazam - Mega	Psychic	N/A	55	50	65	175	95	150
066	Machop	Fighting	N/A	70	80	50	35	35	35
067	Machoke	Fighting	N/A	80	100	70	50	60	45
068	Machamp	Fighting	N/A	90	130	80	65	85	55
069	Bellsprout	Grass	Poison	50	75	35	70	30	40
070	Weepinbell	Grass	Poison	65	90	50	85	45	55
